ID,Name,Supplier,Product Class,Product Category,Pack Cost (£),Pack Quantity,Pack Type,Single Unit Type,Weight/Volume,Unit of Measure,Supplier Code,Allergens,Status
"8e5ca67f-df00-4014-a894-a591f615f713","Almond Cookie ","","Cookie","Cookies","1.500","1.000","Each","Each","","","Almondcookie","","ACTIVE"
"012dec05-7941-4355-860b-cf8fc06a5381","Almond Swirl","","Swirls","Pastry","2.500","1.000","Each","Each","","","Almond Swirl","","ACTIVE"
"9a3d0923-5d96-4c58-97fd-ea894cefbb5c","Brown Butter Choc Cookie","","Cookie","Cookies","1.500","1.000","Each","Each","","","Brown Butter Choc Cookie","","ACTIVE"
"0bc3d576-a851-4256-a9a5-3f44a897f59e","Choc Hazelnut Swirl","","Swirls","Pastry","2.500","1.000","Each","Each","","","Choc Hazelnut Swirl","","ACTIVE"
"ac3347b8-1915-4083-8d4f-1c7f8967fa63","Cinna Swirl","","Swirls","Pastry","2.500","1.000","Each","Each","","","Cinna Swirl","","ACTIVE"
"4f583103-1b1c-4a5e-abff-e34520c1b974","Croissant","","Croissant","Pastry","1.500","1.000","Each","Each","","","Croissant","","ACTIVE"
"85a04cf1-c3c9-4acf-849c-61cb5e309306","Earl Grey Morning Swirl","","Swirls","Pastry","1.500","1.000","Each","Each","","","Earl Grey Morning Bun","","ACTIVE"
"d59fe4fb-c4d8-4d12-a4ee-bc58d387fe28","Flourless Pecan cookie","","Cookie","Cookies","1.500","1.000","Each","Each","","","Flourless Pecan cookie","","ACTIVE"
"526c17aa-1700-43ab-ac88-333697a31d73","Gingerbread ","","Cookie","Cookies","0.500","1.000","Each","Each","","","Gingerbread","","ACTIVE"
"6fe8791e-5701-47d4-af58-0add98298141","Lemon Poppy Swirl","","Swirls","Pastry","2.500","1.000","Each","Each","","","Lemon Poppy Swirl","","ACTIVE"
"46b10aaa-7bc7-42f0-8f8c-dff0af3aaddf","Not a Pan Au Choc","","Croissant","Pastry","1.500","1.000","Each","Each","","","Not a Pan Au Choc","","ACTIVE"
"864b8098-b464-46a1-bd55-f113125e575e","Oatmeal raisin cookie","","Cookie","Cookies","1.000","1.000","Each","Each","","","Oatmeal raisin cookie","","ACTIVE"
"11ed85f0-7e96-41c7-ae0a-091460d34639","Pistachio Swirl","","Swirls","Pastry","2.500","1.000","Each","Each","","","Pistachio Swirl","","ACTIVE"
"2209c9f2-94f3-4b9c-8cc5-746c3e374859","PR Cinnamon BOX","","Croissant","Food","9.900","1.000","Box","Box","","","PRcinBOX","","ACTIVE"
"11ef199f-f2ba-4cdb-a444-70dad510df5c","PR Croissant BOX","","Croissant","Food","5.600","1.000","Box","Box","","","PRCroisBOX","","ACTIVE"
"6b633945-bf2a-4f4e-97bd-f446445cf0df","PR MIX BOX","","Croissant","Food","7.500","1.000","Box","Box","","","PRMixBOX","","ACTIVE"
"fbeac77d-83d7-462a-a7e6-7b39367f28d2","PR Morning BOX","","Croissant","Food","7.600","1.000","Box","Box","","","PRMonBOX","","ACTIVE"
"a1b99cb8-4866-42c9-bf95-5576cbb7b8a9","PR PAC BOX","","Croissant","Food","5.600","1.000","Box","Box","","","PRPACBOX","","ACTIVE"
"7413ef2a-4a34-4c20-9b51-cae58b0e2acc","Red Pesto & Cheese Swirl","","Swirls","Pastry","2.000","1.000","Each","Each","","","Red Pesto & Cheese Swirl","","ACTIVE"
"4ab5898b-41e7-4601-a687-8642b2a4fc40","SV box","","Croissant","Food","5.000","1.000","Box","Box","","","SVbox","","ACTIVE"
"f22f6686-3ea8-4265-b1da-defb9c68e68f","SV ginger heart","","Cookie","Cookies","0.500","1.000","Each","Each","","","SVgingerheart","","ACTIVE"
"f17b6977-d9ec-4e4f-8f5f-d49efe024466","Triple Choc Hazelnut Cookie","","Cookie","Cookies","1.500","1.000","Each","Each","","","Triple Choc Hazelnut Cookie","","ACTIVE"
"8b50d59d-3d1d-4ba9-b1fc-93822dcfab29","Vanilla Bean Swirl","","Swirls","Pastry","2.500","1.000","Each","Each","","","Vanilla Bean Swirl","","ACTIVE"
"acb50452-2c1e-4c61-a8aa-11365c160e65","Allspice","","Food","Food","11.490","1.000","Box","Box","500.000","GRAM","ALLSPICE GROUND","","ACTIVE"
"d1c12442-58d1-4e80-af8b-643264e7e583","Almond extract","","Food","Food","3.660","1.000","Bottle","Bottle","60.000","MILLILITRE","ESSNMALMOND","","ACTIVE"
"5222602c-863f-4e08-a6ce-7bd6efe5352d","Apple Pectin","","Food","Food","33.560","1.000","Pack","Pack","500.000","GRAM","PECTINAPP","","ACTIVE"
"475d4e6d-650e-4e46-ac7b-a9ae3e3a845a","Apple Slices, Frozen","","","Fruit & Veg","3.410","1.000","Bag","Bag","1.000","KILOGRAM","APPLESLICED","","ACTIVE"
"23cd82f8-1989-42f7-9399-d798f50cde19","Applewood Cheese","","Food","Food","3.650","1.000","Pack","Pack","200.000","GRAM","CHEESEVEGANAPPSL","","ACTIVE"
"89097ed3-f058-4560-af7f-0a1f438dfe73","Avocado Diced, Frozen","","","Fruit & Veg","8.420","1.000","Bag","Bag","1.000","KILOGRAM","AVOCADODICED","","ACTIVE"
"47640992-7bb6-40e1-a193-4c9f3f51faa0","Basil","","Food","Fruit & Veg","1.890","1.000","Bag","Bag","100.000","GRAM","BASELFR","","ACTIVE"
"0e348d9b-cf9a-48d2-b758-0f86da7f124a","Canned peppers","","Food","","8.690","1.000","Can","Can","2500.000","GRAM","PEPPERSROASTR","","ACTIVE"
"e8480d98-8b02-406f-a7c9-4968a087a129","Coconut cream","","Food","Food","1.700","1.000","Can","Can","400.000","GRAM","COCCREAM","","ACTIVE"
"1a40a05d-964a-4e31-9d25-b8a5ddc836f0","Coconut Milk Rude Health","","","Beverage","2.450","1.000","Bottle","Bottle","1.000","LITRE","MILKCOCONUTR","","ACTIVE"
"ee2523a4-e09e-4c3c-8b3b-3aa417e5aa2b","Dijon Mustard","","Food","Sauces","4.100","1.000","Pack","Pack","1000.000","GRAM","MUSTDIJ1","","ACTIVE"
"5b360406-0c6e-43a3-8dea-4c70dc5c3667","Dried Sage","","Food","Food","4.290","1.000","Box","Box","200.000","GRAM","Sage","","ACTIVE"
