ID,Name,Product Class,Yield,Yield Type,Is Sub-Recipe,Ingredients Cost (£),Dine In SRP,Takeaway SRP,VAT %,Allergens,Num Ingredients,Status
"9404ef8f-fb24-419b-8653-369540d2a3b0","Almond cookie","Cookie","1.000","Each","false","441.077","0.340","0.340","20.000","Nuts; Cereals containing gluten","11","ACTIVE"
"ca034edf-919a-44ca-ae6e-432303331cee","Flourless choc & pecan cookie","Cookie","1.000","Item","false","0.783","0.650","0.650","20.000","Nuts","16","ACTIVE"
"23df973a-189d-43e7-9ed4-9c641fceff28","Americano","Beverage - Coffee","1.000","Item","false","1156.567","0.810","0.810","20.000","","4","ACTIVE"
"fa6c79b5-a30f-4087-ac0b-38cbb47badac","Bananabread smoothie","Beverage","1.000","Item","false","1156.512","0.740","0.740","20.000","","4","ARCHIVED"
"5d0e530d-652d-41ac-91ff-9a6226daa2d5","Berry Blush Smoothie","Beverage","1.000","Item","false","900.520","1.300","1.300","20.000","","6","ACTIVE"
"e1803164-714e-4612-807a-2a3d0ef289f3","Black Coconut Smoothie","Beverage","1.000","Item","false","4418.674","0.990","0.990","20.000","","7","ACTIVE"
"af6930ac-f4a4-42b5-b9b9-14397edfc6ed","Blended Golden Latte","Beverage","1.000","Each","false","722.500","0.150","0.330","20.000","","2","ACTIVE"
"0230a7b9-3e56-44d0-954d-79fc9096008e","Blended Iced Latte","Beverage - Coffee","1.000","Item","false","722.818","3.480","3.480","20.000","","3","ACTIVE"
"3c352143-675d-4b2e-b243-1e65de3a52d1","Blended Iced Matcha","Beverage - Coffee","1.000","Item","false","1060.892","1.650","1.650","20.000","","4","ACTIVE"
"d643582d-cc35-411a-862f-f19a8e275822","Blended Iced Mocha","","1.000","Each","false","97.818","0.730","0.920","20.000","","3","ACTIVE"
"8dce9daf-d958-4d78-85ff-b43467155fb2","Blueberry Cheesecake Smoothie","Beverage","1.000","Item","false","1157.205","1.570","1.570","20.000","","5","ARCHIVED"
"f716c891-9c8b-4603-b70f-b3635f5c20ac","Brownie","Food","1.000","EACH","false","63.433","0.490","0.490","20.000","Nuts","12","ACTIVE"
"9f456b49-71dc-43ae-b29b-e42b87c4c6c3","Cappuccino","Beverage - Coffee","1.000","Item","false","963.747","0.660","0.660","20.000","","3","ACTIVE"
"e15bf234-9bbf-4089-9fc8-e2988dc52c2e","Cortado","Beverage - Coffee","1.000","Item","false","578.318","0.540","0.540","20.000","","2","ACTIVE"
"e402007a-e1a4-46f9-abfc-2e81870db71c","Drink Recipes - Variants","Beverage","1.000","Item","false","0.000","0.000","0.000","20.000","","1","ACTIVE"
"7168dec3-4a3b-44d0-a441-cd431545ce66","Espresso","Beverage - Coffee","1.000","Item","false","0.318","0.370","0.370","20.000","","2","ACTIVE"
"278ae5f0-32c8-4ee8-9161-869f2d4b25c6","Flat White","Beverage - Coffee","1.000","Item","false","867.318","0.560","0.560","20.000","","2","ACTIVE"
"bdfc27c6-06d7-4c62-914d-09b305dd5b6a","gingerbread","Cookie","1.000","EACH","false","0.072","0.110","0.110","20.000","Nuts","13","ACTIVE"
"c70823ae-7116-415a-ace9-46d8548017f4","GingerBread  Latte","Beverage - Coffee","1.000","Each","false","930.000","0.700","0.700","20.000","","3","ACTIVE"
"8011f6c4-6b0e-4d71-a5c9-e36258ddaa08","Ginger Bread Matcha","Beverage - Coffee","1.000","Each","false","1162.990","0.910","0.910","20.000","","3","ACTIVE"
"52d9a78b-5c33-46b8-86a0-fbcf1fdc89a9","Gingerbread syrup","Beverage","1200.000","G","true","2.985","2.990","2.990","20.000","","8","ARCHIVED"
"64010db7-98d6-4894-9ebd-b1cd128810bf","Golden spice mix","Beverage","442.000","G","true","2.737","2.740","2.740","20.000","","9","ACTIVE"
"69ec47a4-aa89-4939-a410-e0a10bf17ffc","Golden Sunshine Smoothie","Beverage","1.000","Item","false","3512.454","1.490","1.490","20.000","","9","ACTIVE"
"e9a3f623-4fb0-4f83-8b46-206b2bd323dc","Green Glow Smoothie","Beverage","1.000","Item","false","3929.034","1.570","1.570","20.000","","8","ACTIVE"
